LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[SENSE]               phone

[FEATURE (2435)]             (BAG) ambiance
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2436)]             (BAG) ambulance
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2437)]             (BAG) amended
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2438)]             (BAG) amid
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2439)]             (BAG) analysis
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2440)]             (BAG) angioplasty
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2441)]             (BAG) animal-health
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2442)]             (BAG) anniversary
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2443)]             (BAG) announcements
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2444)]             (BAG) announcing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2445)]             (BAG) ante
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2446)]             (BAG) anti-arthritic
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2447)]             (BAG) anti-infectives
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2448)]             (BAG) anti-inflammatory
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2449)]             (BAG) anti-submarine
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2450)]             (BAG) anticipated
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2451)]             (BAG) antiquated
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2452)]             (BAG) antique
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2453)]             (BAG) antitrust
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2454)]             (BAG) anxious
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2455)]             (BAG) anymore
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2456)]             (BAG) anyone
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2457)]             (BAG) anyway
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2458)]             (BAG) apologetic
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2459)]             (BAG) apologetically
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2460)]             (BAG) apparently
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2461)]             (BAG) appeal
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2462)]             (BAG) appealing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2463)]             (BAG) appear
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2464)]             (BAG) appearance
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2465)]             (BAG) appliance
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2466)]             (BAG) appliance's
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2467)]             (BAG) approach
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2468)]             (BAG) approaches
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2469)]             (BAG) approved
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2470)]             (BAG) architecture
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2471)]             (BAG) archrival
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2472)]             (BAG) arguing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2473)]             (BAG) aristocratic
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2474)]             (BAG) arranging
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2475)]             (BAG) arrive
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2476)]             (BAG) arrived
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2477)]             (BAG) art
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2478)]             (BAG) arteries
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2479)]             (BAG) ask
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2480)]             (BAG) asleep
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2481)]             (BAG) aspects
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2482)]             (BAG) assault
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2483)]             (BAG) assets
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2484)]             (BAG) assigned
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2485)]             (BAG) assume
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2486)]             (BAG) asynchronous
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2487)]             (BAG) ate
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2488)]             (BAG) athletic
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2489)]             (BAG) attach
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2490)]             (BAG) attached
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2491)]             (BAG) attachment
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2492)]             (BAG) attempt
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2493)]             (BAG) attempted
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2494)]             (BAG) attempts
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2495)]             (BAG) attention
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2496)]             (BAG) attributable
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2497)]             (BAG) attributed
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2498)]             (BAG) auction
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2499)]             (BAG) audio-visual-systems
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2500)]             (BAG) authorizing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2501)]             (BAG) automated-teller
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2502)]             (BAG) automatic
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2503)]             (BAG) automatically
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2504)]             (BAG) automobiles
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2505)]             (BAG) automotive
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2506)]             (BAG) avoid
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2507)]             (BAG) awarded
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2508)]             (BAG) awards
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2509)]             (BAG) awfully
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2510)]             (BAG) axes
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2511)]             (BAG) bad
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2512)]             (BAG) baffled
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2513)]             (BAG) bag
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2514)]             (BAG) bags
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2515)]             (BAG) balance
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2516)]             (BAG) ballistics
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2517)]             (BAG) balloon
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2518)]             (BAG) ballooned
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2519)]             (BAG) banker
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2520)]             (BAG) bankers
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2521)]             (BAG) bargain-basement
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2522)]             (BAG) barked
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2523)]             (BAG) barrel
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2524)]             (BAG) base-price
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2525)]             (BAG) baseball
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2526)]             (BAG) bases
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2527)]             (BAG) basically
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2528)]             (BAG) battle
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2529)]             (BAG) bearing
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2530)]             (BAG) bears
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2531)]             (BAG) beauty-products
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2532)]             (BAG) becoming
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2533)]             (BAG) bed
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2534)]             (BAG) bedroom
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2535)]             (BAG) beef
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2536)]             (BAG) beer
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2537)]             (BAG) begging
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2538)]             (BAG) beginning
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2539)]             (BAG) begun
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2540)]             (BAG) behind
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2541)]             (BAG) believed
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2542)]             (BAG) believes
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2543)]             (BAG) belt
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               phone

[FEATURE (2544)]             (BAG) benchmark
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
[SENSE]               product

[FEATURE (2545)]             (BAG) benefits
[CORRECT]             1
[TOTAL]               2
[LOG-LIKELIHOOD]      0
